【整租】川沙 心圆西苑 2室1厅,心圆西苑,3000,http://sh.58.com/pinpaigongyu/28046206220609x.shtml
【整租】漕河泾 华悦家园 1室0厅,华悦家园,2200,http://sh.58.com/pinpaigongyu/28256346523836x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,2580,http://sh.58.com/pinpaigongyu/28265703702847x.shtml
【整租】上海植物园 C9连锁公寓 1室1厅,【整租】上海植物园,2500,http://sh.58.com/pinpaigongyu/28232691123150x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28248056997059x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3019,http://sh.58.com/pinpaigongyu/28066228525898x.shtml
【整租】安亭 魔方公寓汽车城 1室0厅,【整租】安亭,2000,http://sh.58.com/pinpaigongyu/28101385509821x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28054936630987x.shtml
【合租】金桥 金泽苑 3室次卧,金泽苑,2500,http://sh.58.com/pinpaigongyu/27934781806511x.shtml
【整租】静安寺 桐心公寓 1室1厅,【整租】静安寺,2350,http://sh.58.com/pinpaigongyu/28102514889549x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28220218129099x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28021794529851x.shtml
【整租】华东理工 c9连锁公寓 1室2厅,【整租】华东理工,3500,http://sh.58.com/pinpaigongyu/27924866869550x.shtml
【整租】漕河泾 城家公寓 1室0厅,【整租】漕河泾,3920,http://sh.58.com/pinpaigongyu/28054465209273x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2600,http://sh.58.com/pinpaigongyu/27825679558705x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3199,http://sh.58.com/pinpaigongyu/27933827018548x.shtml
【整租】罗店 佳翔苑 2室1厅,佳翔苑,2300,http://sh.58.com/pinpaigongyu/28057591015219x.shtml
【整租】周浦 周浦万达广场 1室1厅,周浦万达广场,2180,http://sh.58.com/pinpaigongyu/28220372704829x.shtml
【整租】惠南 彩虹雅苑 3室1厅,彩虹雅苑,2800,http://sh.58.com/pinpaigongyu/28123298557483x.shtml
【整租】通河新村 昌鑫家园 3室1厅,昌鑫家园,2000,http://sh.58.com/pinpaigongyu/27978460095148x.shtml
【整租】惠南 彩虹雅苑 3室1厅,彩虹雅苑,2800,http://sh.58.com/pinpaigongyu/28123298557483x.shtml
【整租】通河新村 昌鑫家园 3室1厅,昌鑫家园,2000,http://sh.58.com/pinpaigongyu/27978460095148x.shtml
【整租】源深 桐心公寓 1室1厅,【整租】源深,2300,http://sh.58.com/pinpaigongyu/28131770970311x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2650,http://sh.58.com/pinpaigongyu/28111676004149x.shtml
【整租】南京东路 中福城三期 1室1厅,中福城三期,2800,http://sh.58.com/pinpaigongyu/28254951315019x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/28102580421447x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2666,http://sh.58.com/pinpaigongyu/27858275075261x.shtml
【合租】张江 申城佳苑二期A块 4室主卧,申城佳苑二期A块,2480,http://sh.58.com/pinpaigongyu/27903405604678x.shtml
【整租】颛桥 馨香酒店式公寓 3室1厅,【整租】颛桥,2721,http://sh.58.com/pinpaigongyu/27866241843781x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2580,http://sh.58.com/pinpaigongyu/27899483596586x.shtml
【整租】川沙 华川家园 2室1厅,华川家园,3000,http://sh.58.com/pinpaigongyu/28079495665740x.shtml
【整租】新天地 复兴苑 1室1厅,复兴苑,2650,http://sh.58.com/pinpaigongyu/28225677720267x.shtml
【整租】田林 万科华尔兹花园 1室1厅,万科华尔兹花园,4000,http://sh.58.com/pinpaigongyu/28258629343662x.shtml
【整租】周浦 c9公寓 1室0厅,【整租】周浦,2200,http://sh.58.com/pinpaigongyu/27956446658994x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28068110939707x.shtml
【整租】东昌站地铁站 桐心公寓 1室1厅,【整租】东昌站地铁站,2680,http://sh.58.com/pinpaigongyu/28109707699770x.shtml
【整租】金桥 纬度服务公寓 1室0厅,【整租】金桥,2400,http://sh.58.com/pinpaigongyu/28121050028861x.shtml
【整租】金杨新村 桐心公寓 1室1厅,【整租】金杨新村,2500,http://sh.58.com/pinpaigongyu/27871890250414x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2400,http://sh.58.com/pinpaigongyu/27871266360780x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3550,http://sh.58.com/pinpaigongyu/28242042595625x.shtml
【整租】嘉定城区 绿洲丰怡园 3室1厅,绿洲丰怡园,3550,http://sh.58.com/pinpaigongyu/28242042595625x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室1厅,【整租】北桥区快,2400,http://sh.58.com/pinpaigongyu/28098490093767x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/28122208798525x.shtml
【合租】漕河泾 华悦家园 2室主卧,华悦家园,2000,http://sh.58.com/pinpaigongyu/28200774249021x.shtml
【合租】地铁中山公园 兆丰嘉园 3室主卧,兆丰嘉园,3290,http://sh.58.com/pinpaigongyu/28200651256768x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28127729191749x.shtml
【整租】金桥 纬度公寓 1室1厅,【整租】金桥,2500,http://sh.58.com/pinpaigongyu/27977783629247x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2580,http://sh.58.com/pinpaigongyu/27899414568776x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28242202123959x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2600,http://sh.58.com/pinpaigongyu/28253775202756x.shtml
【整租】周浦 周浦万达广场商业 1室1厅,周浦万达广场商业,2200,http://sh.58.com/pinpaigongyu/27767933918121x.shtml
【整租】张江 湾流青年国际社区 1室1厅,湾流青年国际社区,3700,http://sh.58.com/pinpaigongyu/28069148944957x.shtml
【合租】曲阳路 曲阳名邸 3室主卧,曲阳名邸,3369,http://sh.58.com/pinpaigongyu/28276274764202x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28078232394671x.shtml
【合租】大场 彭浦农工商公共租 8室主卧,彭浦农工商公共租,2168,http://sh.58.com/pinpaigongyu/28032138577352x.shtml
【整租】张江 桐心公寓 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28110247926582x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28278681964332x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28199040927173x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2340,http://sh.58.com/pinpaigongyu/27833274814263x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2680,http://sh.58.com/pinpaigongyu/27899976885177x.shtml
【合租】地铁中山公园 兆丰嘉园 3室主卧,兆丰嘉园,3290,http://sh.58.com/pinpaigongyu/28200651256768x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28127729191749x.shtml
【整租】金桥 纬度公寓 1室1厅,【整租】金桥,2500,http://sh.58.com/pinpaigongyu/27977783629247x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2580,http://sh.58.com/pinpaigongyu/27899414568776x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28242202123959x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2600,http://sh.58.com/pinpaigongyu/28253775202756x.shtml
【整租】周浦 周浦万达广场商业 1室1厅,周浦万达广场商业,2200,http://sh.58.com/pinpaigongyu/27767933918121x.shtml
【整租】张江 湾流青年国际社区 1室1厅,湾流青年国际社区,3700,http://sh.58.com/pinpaigongyu/28069148944957x.shtml
【合租】曲阳路 曲阳名邸 3室主卧,曲阳名邸,3369,http://sh.58.com/pinpaigongyu/28276274764202x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28078232394671x.shtml
【合租】大场 彭浦农工商公共租 8室主卧,彭浦农工商公共租,2168,http://sh.58.com/pinpaigongyu/28032138577352x.shtml
【整租】张江 桐心公寓 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28110247926582x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28278681964332x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28199040927173x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2340,http://sh.58.com/pinpaigongyu/27833274814263x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2680,http://sh.58.com/pinpaigongyu/27899976885177x.shtml
【整租】安亭 魔方公寓汽车城 1室0厅,【整租】安亭,2000,http://sh.58.com/pinpaigongyu/27800081781950x.shtml
【整租】嘉定新城 远香舫嘉苑 3室1厅,远香舫嘉苑,2480,http://sh.58.com/pinpaigongyu/28256070995259x.shtml
【整租】曹路 金群苑 1室1厅,金群苑,2700,http://sh.58.com/pinpaigongyu/28254828391374x.shtml
【整租】菊园新区 怡华家园 3室1厅,怡华家园,3500,http://sh.58.com/pinpaigongyu/28035574563000x.shtml
【整租】曹路 金群苑 1室1厅,金群苑,2700,http://sh.58.com/pinpaigongyu/28254828391374x.shtml
【整租】菊园新区 怡华家园 3室1厅,怡华家园,3500,http://sh.58.com/pinpaigongyu/28035574563000x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28112612832585x.shtml
【合租】高行 新高苑 1室主卧,新高苑,2360,http://sh.58.com/pinpaigongyu/27966444213456x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28002002323144x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28230998707404x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28005367378747x.shtml
【合租】大华路 大华二村 2室次卧,大华二村,3274,http://sh.58.com/pinpaigongyu/28065684374826x.shtml
【整租】东昌站地铁站 桐心公寓 1室1厅,【整租】东昌站地铁站,2300,http://sh.58.com/pinpaigongyu/28131745470525x.shtml
【整租】浦江 华侨城七期 1室1厅,华侨城七期,2480,http://sh.58.com/pinpaigongyu/28221044595271x.shtml
【整租】外高桥 桐心公寓 1室1厅,【整租】外高桥,2000,http://sh.58.com/pinpaigongyu/28103859904207x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2588,http://sh.58.com/pinpaigongyu/27933349804604x.shtml
【整租】川沙 东都小区 3室1厅,东都小区,3500,http://sh.58.com/pinpaigongyu/28167262074423x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28067685736525x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/28103081833009x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28176801591094x.shtml
【整租】金桥 东方丽景 1室1厅,东方丽景,2250,http://sh.58.com/pinpaigongyu/28231333033159x.shtml
【合租】北蔡 绿川新苑 4室次卧,绿川新苑,2480,http://sh.58.com/pinpaigongyu/28221091584938x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28109527161527x.shtml
【整租】人民广场 北海小区 1室1厅,北海小区,2400,http://sh.58.com/pinpaigongyu/28176314026317x.shtml
【合租】北蔡 绿川新苑 4室次卧,绿川新苑,2480,http://sh.58.com/pinpaigongyu/28221091584938x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28109527161527x.shtml
【整租】人民广场 北海小区 1室1厅,北海小区,2400,http://sh.58.com/pinpaigongyu/28176314026317x.shtml
【合租】田林 尚汇豪庭 2室主卧,尚汇豪庭,2350,http://sh.58.com/pinpaigongyu/28200758791500x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/28055303962691x.shtml
【合租】田林 怡桂苑 1室主卧,怡桂苑,2180,http://sh.58.com/pinpaigongyu/28242511875265x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28055171476549x.shtml
【整租】金桥 融都金桥园 1室1厅,融都金桥园,2250,http://sh.58.com/pinpaigongyu/28147694979274x.shtml
【整租】陆家嘴 松山小区 1室1厅,松山小区,2560,http://sh.58.com/pinpaigongyu/28211093859149x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28025141094736x.shtml
【整租】大柏树 魔方公寓大柏树店 1室1厅,【整租】大柏树,2900,http://sh.58.com/pinpaigongyu/28278767118131x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3600,http://sh.58.com/pinpaigongyu/28024244675392x.shtml
【整租】外高桥 汇郡海棠苑 1室1厅,汇郡海棠苑,3500,http://sh.58.com/pinpaigongyu/27901861046962x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3200,http://sh.58.com/pinpaigongyu/28243252159428x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,3080,http://sh.58.com/pinpaigongyu/28112260033208x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2600,http://sh.58.com/pinpaigongyu/28127911649451x.shtml
【整租】浦江 桐心公寓 1室1厅,【整租】浦江,2500,http://sh.58.com/pinpaigongyu/27871904782647x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/27649051173176x.shtml
【整租】菊园新区 柳湖景庭 4室1厅,柳湖景庭,3000,http://sh.58.com/pinpaigongyu/28242792133803x.shtml
【整租】三林 岭南苑 1室1厅,岭南苑,2500,http://sh.58.com/pinpaigongyu/28266205491497x.shtml
【整租】菊园新区 柳湖景庭 4室1厅,柳湖景庭,3000,http://sh.58.com/pinpaigongyu/28242792133803x.shtml
【整租】三林 岭南苑 1室1厅,岭南苑,2500,http://sh.58.com/pinpaigongyu/28266205491497x.shtml
【整租】人民广场 协和里 1室1厅,协和里,2580,http://sh.58.com/pinpaigongyu/28220326760654x.shtml
【整租】周浦 c9公寓 1室0厅,【整租】周浦,2280,http://sh.58.com/pinpaigongyu/27836508891827x.shtml
【合租】凉城 复旦小区 3室主卧,复旦小区,2851,http://sh.58.com/pinpaigongyu/28276281687618x.shtml
【整租】斜土路 东安花苑 1室1厅,东安花苑,3850,http://sh.58.com/pinpaigongyu/28176985848143x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2000,http://sh.58.com/pinpaigongyu/28102608491962x.shtml
【整租】金杨新村 金杨三街坊 1室1厅,金杨三街坊,2660,http://sh.58.com/pinpaigongyu/28233924524600x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28055143714624x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2800,http://sh.58.com/pinpaigongyu/28253784062645x.shtml
【整租】南京东路 中福城二期 1室1厅,中福城二期,3950,http://sh.58.com/pinpaigongyu/28259977905709x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3011,http://sh.58.com/pinpaigongyu/28155993023162x.shtml
【合租】曹杨 怒江苑 4室主卧,怒江苑,3570,http://sh.58.com/pinpaigongyu/27899797066700x.shtml
【整租】新天地 复兴苑 1室1厅,复兴苑,2660,http://sh.58.com/pinpaigongyu/28225685157825x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3700,http://sh.58.com/pinpaigongyu/28209576720576x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3168,http://sh.58.com/pinpaigongyu/28167991956414x.shtml
【整租】陆家嘴 竹南小区 1室1厅,竹南小区,2450,http://sh.58.com/pinpaigongyu/28265323809991x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2300,http://sh.58.com/pinpaigongyu/28264005666230x.shtml
【整租】李子园 星云经济区 1室0厅,星云经济区,3200,http://sh.58.com/pinpaigongyu/28187082008890x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,3500,http://sh.58.com/pinpaigongyu/27790454729522x.shtml
【合租】曹杨 怒江苑 4室主卧,怒江苑,3570,http://sh.58.com/pinpaigongyu/27899797066700x.shtml
【整租】新天地 复兴苑 1室1厅,复兴苑,2660,http://sh.58.com/pinpaigongyu/28225685157825x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,3700,http://sh.58.com/pinpaigongyu/28209576720576x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3168,http://sh.58.com/pinpaigongyu/28167991956414x.shtml
【整租】陆家嘴 竹南小区 1室1厅,竹南小区,2450,http://sh.58.com/pinpaigongyu/28265323809991x.shtml
【整租】唐镇 唐巢高科坊(高科 1室1厅,唐巢高科坊(高科,2300,http://sh.58.com/pinpaigongyu/28264005666230x.shtml
【整租】李子园 星云经济区 1室0厅,星云经济区,3200,http://sh.58.com/pinpaigongyu/28187082008890x.shtml
【整租】唐镇 金利公寓 1室1厅,【整租】唐镇,3500,http://sh.58.com/pinpaigongyu/27790454729522x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28220305596488x.shtml
【整租】金桥 碧海现代苑 1室1厅,碧海现代苑,2250,http://sh.58.com/pinpaigongyu/28176813347131x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28089848436014x.shtml
【整租】金桥 东兴华苑 1室1厅,东兴华苑,3000,http://sh.58.com/pinpaigongyu/27933987455291x.shtml
【合租】漕河泾 华悦家园 2室主卧,华悦家园,2200,http://sh.58.com/pinpaigongyu/28224778079302x.shtml
【整租】提篮桥 索纳特大酒店公寓 1室1厅,【整租】提篮桥,2080,http://sh.58.com/pinpaigongyu/28155324286028x.shtml
【整租】川沙 川北小区 2室1厅,川北小区,3600,http://sh.58.com/pinpaigongyu/28135088813614x.shtml
【整租】菊园新区 柳湖景庭 3室1厅,柳湖景庭,3500,http://sh.58.com/pinpaigongyu/28057308186320x.shtml
【合租】漕河泾 泰成花苑 2室主卧,泰成花苑,2250,http://sh.58.com/pinpaigongyu/28244564665146x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,2989,http://sh.58.com/pinpaigongyu/28066807790923x.shtml
【整租】惠南 惠康苑 3室1厅,惠康苑,2800,http://sh.58.com/pinpaigongyu/28123297666491x.shtml
【整租】北桥区快 魔方公寓莲花南路 1室1厅,【整租】北桥区快,2000,http://sh.58.com/pinpaigongyu/28111072627648x.shtml
【整租】金桥 东兴华苑 1室1厅,东兴华苑,3699,http://sh.58.com/pinpaigongyu/27976856174913x.shtml
【整租】川沙 金厦苑 3室1厅,金厦苑,2800,http://sh.58.com/pinpaigongyu/28267445147856x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28192738144316x.shtml
【整租】高境 atway遇道 1室1厅,atway遇道,3000,http://sh.58.com/pinpaigongyu/28242944241855x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28222777283149x.shtml
【整租】八佰伴 桐心公寓 1室1厅,【整租】八佰伴,2800,http://sh.58.com/pinpaigongyu/28114037585725x.shtml
【整租】浦东周边 寿二小区 1室1厅,寿二小区,2250,http://sh.58.com/pinpaigongyu/28187858709169x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3600,http://sh.58.com/pinpaigongyu/27880289574057x.shtml
【整租】罗店 金丰苑 3室1厅,金丰苑,2800,http://sh.58.com/pinpaigongyu/28201516384075x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3099,http://sh.58.com/pinpaigongyu/28187579238967x.shtml
【整租】惠南 惠康苑东苑 2室1厅,惠康苑东苑,2400,http://sh.58.com/pinpaigongyu/28133822869171x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,2380,http://sh.58.com/pinpaigongyu/28144549808587x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28244054171071x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/28039389070783x.shtml
【整租】川沙 川虹新苑(妙川路 3室1厅,川虹新苑(妙川路,3800,http://sh.58.com/pinpaigongyu/28255352046800x.shtml
【整租】人民广场 协和里 1室1厅,协和里,2200,http://sh.58.com/pinpaigongyu/28220253894193x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2700,http://sh.58.com/pinpaigongyu/28222631498702x.shtml
【整租】北新泾 c9公寓 1室2厅,【整租】北新泾,4000,http://sh.58.com/pinpaigongyu/27922562645835x.shtml
【整租】陆家嘴 桐心公寓 1室1厅,【整租】陆家嘴,2500,http://sh.58.com/pinpaigongyu/28113963879502x.shtml
【整租】杨行 宝启公寓 1室1厅,【整租】杨行,2600,http://sh.58.com/pinpaigongyu/27900033043247x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28012012027819x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2500,http://sh.58.com/pinpaigongyu/27967852909243x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28055054002502x.shtml
【整租】碧云 银泰花园 1室1厅,银泰花园,2350,http://sh.58.com/pinpaigongyu/28212172033590x.shtml
【整租】武宁路 百合公寓 1室0厅,【整租】武宁路,2580,http://sh.58.com/pinpaigongyu/28265764042436x.shtml
【整租】金沙江路 湾流社区华东师大 1室1厅,湾流社区华东师大,3900,http://sh.58.com/pinpaigongyu/27954916736335x.shtml
【整租】陆家嘴 桐心公寓 1室1厅,【整租】陆家嘴,2480,http://sh.58.com/pinpaigongyu/28109650513743x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28034075915330x.shtml
【整租】上海大学 湾流国际青年社区 1室1厅,【整租】上海大学,2800,http://sh.58.com/pinpaigongyu/28233018525761x.shtml
【合租】金杨新村 仁和花苑 3室主卧,仁和花苑,2260,http://sh.58.com/pinpaigongyu/27936289399999x.shtml
【整租】洋泾 华阳苑 1室1厅,华阳苑,2350,http://sh.58.com/pinpaigongyu/28212889028547x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3019,http://sh.58.com/pinpaigongyu/28165388023606x.shtml
【整租】田林 未来域壹极公寓 1室0厅,【整租】田林,3990,http://sh.58.com/pinpaigongyu/28032952842043x.shtml
【整租】周浦 湾流青年国际社区 1室1厅,湾流青年国际社区,2200,http://sh.58.com/pinpaigongyu/28232051930415x.shtml
【整租】金桥 湾流国际青年社区 1室1厅,【整租】金桥,3499,http://sh.58.com/pinpaigongyu/28023488625326x.shtml
【整租】罗店 金丰苑 2室1厅,金丰苑,2300,http://sh.58.com/pinpaigongyu/28176571269943x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28112621195575x.shtml
【整租】王港 华昌小区 1室1厅,华昌小区,3100,http://sh.58.com/pinpaigongyu/28244685926602x.shtml
【整租】五角场 湾流青年国际社区 1室1厅,湾流青年国际社区,4000,http://sh.58.com/pinpaigongyu/28242640831295x.shtml
【整租】金桥 桐心公寓 1室1厅,【整租】金桥,2250,http://sh.58.com/pinpaigongyu/27944667970631x.shtml
【整租】罗店 金丰苑 2室1厅,金丰苑,2300,http://sh.58.com/pinpaigongyu/28176571269943x.shtml
【整租】张江 湾流国际青年社区 1室1厅,【整租】张江,2900,http://sh.58.com/pinpaigongyu/28112621195575x.shtml
【整租】王港 华昌小区 1室1厅,华昌小区,3100,http://sh.58.com/pinpaigongyu/28244685926602x.shtml
【整租】五角场 湾流青年国际社区 1室1厅,湾流青年国际社区,4000,http://sh.58.com/pinpaigongyu/28242640831295x.shtml
